constant,lower_bound,upper_bound,primary_source,secondary_source
ramsey-3-3,6,,trivial,ejc-ds1-small-ramsey-numbers
ramsey-3-3,,6,trivial,ejc-ds1-small-ramsey-numbers
ramsey-3-4,9,,greenwood-gleason-1955,ejc-ds1-small-ramsey-numbers
ramsey-3-4,,9,greenwood-gleason-1955,ejc-ds1-small-ramsey-numbers
ramsey-3-5,14,,greenwood-gleason-1955,ejc-ds1-small-ramsey-numbers
ramsey-3-5,,14,greenwood-gleason-1955,ejc-ds1-small-ramsey-numbers
ramsey-3-6,18,,kery-1964,ejc-ds1-small-ramsey-numbers
ramsey-3-6,,18,kery-1964,ejc-ds1-small-ramsey-numbers
ramsey-3-7,23,,kalbfleisch-1966,ejc-ds1-small-ramsey-numbers
ramsey-3-7,,23,graver-yackel-1968,ejc-ds1-small-ramsey-numbers
ramsey-3-8,28,,grinstead-roberts-1982,ejc-ds1-small-ramsey-numbers
ramsey-3-8,,28,mckay-zhang-1992,ejc-ds1-small-ramsey-numbers
ramsey-3-9,36,,kalbfleisch-1966,ejc-ds1-small-ramsey-numbers
ramsey-3-9,,36,grinstead-roberts-1982,ejc-ds1-small-ramsey-numbers
ramsey-3-10,40,,exoo-1989c,ejc-ds1-small-ramsey-numbers
ramsey-3-10,,41,angeltveit-2024,ejc-ds1-small-ramsey-numbers
ramsey-3-11,47,,exoo-2013,ejc-ds1-small-ramsey-numbers
ramsey-3-11,,50,goedgebeur-radziszowski-2013,ejc-ds1-small-ramsey-numbers
ramsey-3-12,53,,kolodyazhny-2015,ejc-ds1-small-ramsey-numbers
ramsey-3-12,,59,lesser-2001,ejc-ds1-small-ramsey-numbers
ramsey-3-13,60,,kolodyazhny-2015,ejc-ds1-small-ramsey-numbers
ramsey-3-13,,68,goedgebeur-radziszowski-2013,ejc-ds1-small-ramsey-numbers
ramsey-3-14,67,,kolodyazhny-2016,ejc-ds1-small-ramsey-numbers
ramsey-3-14,,77,goedgebeur-radziszowski-2013,ejc-ds1-small-ramsey-numbers
ramsey-3-15,74,,kolodyazhny-2016,ejc-ds1-small-ramsey-numbers
ramsey-3-15,,87,goedgebeur-radziszowski-2013,ejc-ds1-small-ramsey-numbers
ramsey-4-4,18,,greenwood-gleason-1955,ejc-ds1-small-ramsey-numbers
ramsey-4-4,,18,greenwood-gleason-1955,ejc-ds1-small-ramsey-numbers
ramsey-4-5,25,,kalbfleisch-1965,ejc-ds1-small-ramsey-numbers
ramsey-4-5,,25,mckay-radziszowski-1995,ejc-ds1-small-ramsey-numbers
ramsey-4-6,36,,exoo-2012,ejc-ds1-small-ramsey-numbers
ramsey-4-6,,41,mckay-radziszowski-1997,ejc-ds1-small-ramsey-numbers
ramsey-4-7,49,,exoo-1989a,ejc-ds1-small-ramsey-numbers
ramsey-4-7,,61,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-4-8,59,,exoo-tatarevic-2015,ejc-ds1-small-ramsey-numbers
ramsey-4-8,,84,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-4-9,73,,exoo-2005,ejc-ds1-small-ramsey-numbers
ramsey-4-9,,115,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-4-10,92,,harborth-krause-2003,ejc-ds1-small-ramsey-numbers
ramsey-4-10,,149,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-4-11,102,,exoo-tatarevic-2015,ejc-ds1-small-ramsey-numbers
ramsey-4-11,,191,spencer-1994,ejc-ds1-small-ramsey-numbers
ramsey-4-12,128,,su-luo-li-1998,ejc-ds1-small-ramsey-numbers
ramsey-4-12,,238,spencer-1994,ejc-ds1-small-ramsey-numbers
ramsey-4-13,138,,exoo-tatarevic-2015,ejc-ds1-small-ramsey-numbers
ramsey-4-13,,291,spencer-1994,ejc-ds1-small-ramsey-numbers
ramsey-4-14,147,,exoo-tatarevic-2015,ejc-ds1-small-ramsey-numbers
ramsey-4-14,,349,spencer-1994,ejc-ds1-small-ramsey-numbers
ramsey-4-15,158,,tatarevic-2020,ejc-ds1-small-ramsey-numbers
ramsey-4-15,,417,spencer-1994,ejc-ds1-small-ramsey-numbers
ramsey-5-5,43,,exoo-1989b,ejc-ds1-small-ramsey-numbers
ramsey-5-5,,48,angeltveit-mckay-2018,ejc-ds1-small-ramsey-numbers
ramsey-5-6,59,,exoo-2023,ejc-ds1-small-ramsey-numbers
ramsey-5-6,,87,huang-zhang-1993,ejc-ds1-small-ramsey-numbers
ramsey-5-7,80,,calkin-erdos-tovey-1997,ejc-ds1-small-ramsey-numbers
ramsey-5-7,,143,huang-zhang-1993,ejc-ds1-small-ramsey-numbers
ramsey-5-8,101,,harborth-krause-2003,ejc-ds1-small-ramsey-numbers
ramsey-5-8,,216,spencer-1994,ejc-ds1-small-ramsey-numbers
ramsey-5-9,133,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-5-9,,316,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-5-10,149,,exoo-tatarevic-2015,ejc-ds1-small-ramsey-numbers
ramsey-5-10,,442,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-5-11,183,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-5-11,,633,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-5-12,203,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-5-12,,848,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-5-13,233,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-5-13,,1138,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-5-14,267,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-5-14,,1461,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-5-15,275,,trivial,ejc-ds1-small-ramsey-numbers
ramsey-5-15,,1878,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-6-6,102,,kalbfleisch-1966,ejc-ds1-small-ramsey-numbers
ramsey-6-6,,165,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-6-7,115,,exoo-tatarevic-2015,ejc-ds1-small-ramsey-numbers
ramsey-6-7,,298,huang-zhang-1993,ejc-ds1-small-ramsey-numbers
ramsey-6-8,134,,exoo-tatarevic-2015,ejc-ds1-small-ramsey-numbers
ramsey-6-8,,495,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-6-9,183,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-6-9,,780,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-6-10,204,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-6-10,,1171,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-6-11,262,,tatarevic-2020,ejc-ds1-small-ramsey-numbers
ramsey-6-11,,1804,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-6-12,294,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-6-12,,2566,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-6-13,347,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-6-13,,3703,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-6-14,,5033,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-6-15,401,,trivial,ejc-ds1-small-ramsey-numbers
ramsey-6-15,,6911,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-7-7,205,,mathon-1987,ejc-ds1-small-ramsey-numbers
ramsey-7-7,,540,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-7-8,219,,tatarevic-2020,ejc-ds1-small-ramsey-numbers
ramsey-7-8,,1031,huang-zhang-1993,ejc-ds1-small-ramsey-numbers
ramsey-7-9,252,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-7-9,,1713,huang-zhang-1998,ejc-ds1-small-ramsey-numbers
ramsey-7-10,292,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-7-10,,2826,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-7-11,405,,xu-xie-e-r-2004,ejc-ds1-small-ramsey-numbers
ramsey-7-11,,4553,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-7-12,417,,xiaodong-s-r-2011,ejc-ds1-small-ramsey-numbers
ramsey-7-12,,6954,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-7-13,511,,xu-xie-radziszowski-2004,ejc-ds1-small-ramsey-numbers
ramsey-7-13,,10578,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-7-14,,15263,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-7-15,,22112,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-8-8,282,,burling-reyner-1972,ejc-ds1-small-ramsey-numbers
ramsey-8-8,,1870,mackey-1994,ejc-ds1-small-ramsey-numbers
ramsey-8-9,329,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-8-9,,3583,trivial,ejc-ds1-small-ramsey-numbers
ramsey-8-10,343,,kuznetsov-2016,ejc-ds1-small-ramsey-numbers
ramsey-8-10,,6090,huang-zhang-1998,ejc-ds1-small-ramsey-numbers
ramsey-8-11,457,,trivial,ejc-ds1-small-ramsey-numbers
ramsey-8-11,,10630,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-8-12,,16944,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-8-13,817,,xu-xie-e-r-2004,ejc-ds1-small-ramsey-numbers
ramsey-8-13,,27485,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-8-14,,41525,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-8-15,873,,trivial,ejc-ds1-small-ramsey-numbers
ramsey-8-15,,63609,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-9-9,565,,mathon-1987,ejc-ds1-small-ramsey-numbers
ramsey-9-9,,6588,shi-zhang-2001,ejc-ds1-small-ramsey-numbers
ramsey-9-10,581,,xiaodong-s-r-2011,ejc-ds1-small-ramsey-numbers
ramsey-9-10,,12677,trivial,ejc-ds1-small-ramsey-numbers
ramsey-9-11,,22325,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-9-12,,38832,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-9-13,,64864,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-10-10,798,,mathon-1987,ejc-ds1-small-ramsey-numbers
ramsey-10-10,,23556,shi-2003,ejc-ds1-small-ramsey-numbers
ramsey-10-11,,45881,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-10-12,,81123,huang-w-s-y-z-h-2007,ejc-ds1-small-ramsey-numbers
ramsey-10-15,1313,,trivial,ejc-ds1-small-ramsey-numbers
ramsey-4-6,,40,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-4-7,,58,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-4-8,,79,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-4-9,,105,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-4-10,,135,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-4-11,,170,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-4-12,,210,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-4-13,,256,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-4-14,,307,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-4-15,,364,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-5-5,,46,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-5-6,,85,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-5-7,,133,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-5-8,,193,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-5-9,,282,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-5-10,,381,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-5-11,,511,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-5-12,,672,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-5-13,,860,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-5-14,,1081,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-5-15,,1341,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-6-6,,160,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-6-7,,270,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-6-8,,423,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-6-9,,651,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-6-10,,944,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-6-11,,1346,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-6-12,,1855,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-6-13,,2499,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-6-14,,3301,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-6-15,,4305,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-7-7,,492,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-7-8,,832,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-7-9,,1368,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-7-10,,2119,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-7-11,,3197,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-7-12,,4665,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-7-13,,6653,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-7-14,,9260,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-7-15,,12635,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-8-8,,1518,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-8-9,,2662,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-8-10,,4402,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-8-11,,7040,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-8-12,,10836,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-9-9,,4956,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-9-10,,8675,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-9-11,,14631,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
ramsey-10-10,,16064,angeltveit-mckay-2019-2024,ejc-ds1-small-ramsey-numbers
